tx_date,file_date,last_name,first_name,order_type,ticker,asset_name,tx_amount
"
                                        09/08/2023
                                    ",10/13/2023,Tuberville,Thomas H,Purchase,"
KMB
","
                                        
                                            Kimberly-Clark Corporation Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/08/2023
                                    ",10/13/2023,Tuberville,Thomas H,Purchase,"
CLF
","
                                        
                                            Cleveland-Cliffs Inc. Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        09/07/2023
                                    ",10/13/2023,Tuberville,Thomas H,Purchase,"
CLF
","
                                        
                                            Cleveland-Cliffs Inc. Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        09/01/2023
                                    ",10/13/2023,Tuberville,Thomas H,Sale (Full),"
QCOM
","
                                        
                                            QUALCOMM Incorporated - Common Stock
                                        
                                        
                                        
                                            Option Type: Call Strike price: $125.00
                                                
Expires: 03/15/2024
                                            
","$1,001 - $15,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
ABT
","
                                        
                                            Abbott Laboratories Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
ADBE
","
                                        
                                            Adobe Systems Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
AMD
","
                                        
                                            Advanced Micro Devices, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
GOOGL
","
                                        
                                            Alphabet Cl A
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
AMZN
","
                                        
                                            Amazon.com Inc
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
AXP
","
                                        
                                            American Express Company Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
ELV
","
                                        
                                            Elevance Health, Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
AAPL
","
                                        
                                            Apple Inc. - Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
AMAT
","
                                        
                                            Applied Materials, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
AZO
","
                                        
                                            AutoZone, Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
BRK.B
","
                                        
                                            Berkshire Hathaway Cl B
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
BLK
","
                                        
                                            BlackRock, Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
BSX
","
                                        
                                            Boston Scientific Corp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
CSX
","
                                        
                                            CSX Corporation - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
CAT
","
                                        
                                            Caterpillar, Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
CVX
","
                                        
                                            Chevron Corp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
CMG
","
                                        
                                            Chipotle Mexican Grill
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
KO
","
                                        
                                            Coca-Cola Company
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
CMCSA
","
                                        
                                            Comcast Corporation - Class A Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
COP
","
                                        
                                            ConocoPhillips Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
STZ
","
                                        
                                            Constellation Brands, Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/18/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
COST
","
                                        
                                            Costco Wholesale Corporation - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
DHR
","
                                        
                                            Danaher Corporation Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
DE
","
                                        
                                            Deere & Company
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
EW
","
                                        
                                            Edwards Lifesciences Corporation Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
EMR
","
                                        
                                            Emerson Electric Company
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
META
","
                                        
                                            Meta Platforms, Inc. - Class A Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
FI
","
                                        
                                            Fiserv, Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
GS
","
                                        
                                            Goldman Sachs Group, Inc. (The) Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
HLT
","
                                        
                                            Hilton Worldwide Holdings Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
HD
","
                                        
                                            Home Depot, Inc. (The) Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
HON
","
                                        
                                            Honeywell International Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
ICE
","
                                        
                                            Intercontinental Exchange
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
JPM
","
                                        
                                            JP Morgan Chase & Co. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
KLAC
","
                                        
                                            KLA Corporation  - Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
LRCX
","
                                        
                                            Lam Research Corp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
LLY
","
                                        
                                            Eli Lilly and Company
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
MA
","
                                        
                                            Mastercard Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
MSFT
","
                                        
                                            Microsoft Corp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
NKE
","
                                        
                                            Nike Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
NVDA
","
                                        
                                            NVIDIA Corporation - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
PANW
","
                                        
                                            Palo Alto Networks, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
PEP
","
                                        
                                            Pepsico Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
PG
","
                                        
                                            Procter & Gamble Company
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
RTX
","
                                        
                                            RTX Corporation Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
SPGI
","
                                        
                                            S&P Global Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
CRM
","
                                        
                                            Salesforce, Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
SHW
","
                                        
                                            Sherwin-Williams Company
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
SBUX
","
                                        
                                            Starbucks Corporation - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
TMUS
","
                                        
                                            T-Mobile US
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
TXN
","
                                        
                                            Texas Instruments Incorporated - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
TMO
","
                                        
                                            Thermo Fisher Scientific Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
UNP
","
                                        
                                            Union Pacific Corporation Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
UNH
","
                                        
                                            Unitedhealth Group Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
VLO
","
                                        
                                            Valero Energy Corporation Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
V
","
                                        
                                            Visa Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        09/13/2023
                                    ",10/12/2023,Mullin,Markwayne,Purchase,"
ZTS
","
                                        
                                            Zoetis Inc. Class A Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        08/24/2023
                                    ",10/03/2023,Whitehouse,Sheldon,Exchange,"
JNJ

KVUE
","
                                        
                                            Johnson & Johnson Common Stock (Exchanged)
                                            
                                            Kenvue Inc. Common Stock (Received)
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/24/2023
                                    ",10/03/2023,Whitehouse,Sheldon,Exchange,"
JNJ

KVUE
","
                                        
                                            Johnson & Johnson Common Stock (Exchanged)
                                            
                                            Kenvue Inc. Common Stock (Received)
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
ZTS
","
                                        
                                            Zoetis Inc Cl A
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
ULTA
","
                                        
                                            Ulta Beauty Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
TSCO
","
                                        
                                            Tractor Supply Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
TJX
","
                                        
                                            TJX Companies
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
TMO
","
                                        
                                            Thermo Fisher Scientific Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
LUV
","
                                        
                                            Southwest Airlines Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
PPG
","
                                        
                                            PPG Industries
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
PNC
","
                                        
                                            PNC Financial Services Group, Inc. (The) Common St
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
PXD
","
                                        
                                            Pioneer Natural Resources Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
NTRS
","
                                        
                                            Northern Trust Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
MSFT
","
                                        
                                            Microsoft Corp
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
MA
","
                                        
                                            Mastercard Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
LRCX
","
                                        
                                            Lam Research Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
LH
","
                                        
                                            Laboratory Corp of America Holdings
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
JPM
","
                                        
                                            JP Morgan Chase & Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
JNJ
","
                                        
                                            Johnson & Johnson
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
HON
","
                                        
                                            Honeywell International Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
CVS
","
                                        
                                            CVS Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
COST
","
                                        
                                            Costco Wholesale Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
CHD
","
                                        
                                            Church & Dwight Company, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
CVX
","
                                        
                                            Chevron Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
SCHW
","
                                        
                                            The Charles Schwab Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
BMY
","
                                        
                                            Bristol-Myers Squibb Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
BKNG
","
                                        
                                            Booking Holdings Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
BLK
","
                                        
                                            Blackrock Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
AAPL
","
                                        
                                            Apple Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
APH
","
                                        
                                            Amphenol Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
AME
","
                                        
                                            AMETEK, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
AXP
","
                                        
                                            American Express Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
AMZN
","
                                        
                                            Amazon.com, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
GOOG
","
                                        
                                            Alphabet Inc. - Class C Capital Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
ALGN
","
                                        
                                            Align Technology, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/22/2023,Sullivan,Daniel S,Sale (Full),"
ACN
","
                                        
                                            Accenture Plc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        08/22/2023
                                    ",09/18/2023,Sullivan,Daniel S,Sale (Full),"
ZTS
","
                                        
                                            Zoetis Inc Cl A
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/18/2023,Sullivan,Daniel S,Sale (Full),"
ULTA
","
                                        
                                            Ulta Beauty Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/18/2023,Sullivan,Daniel S,Sale (Full),"
TSCO
","
                                        
                                            Tractor Supply Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/18/2023,Sullivan,Daniel S,Sale (Full),"
TJX
","
                                        
                                            TJX Companies
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        08/22/2023
                                    ",09/18/2023,Sullivan,Daniel S,Sale (Full),"
TMO
","
                                        
                                            Thermo Fisher Scientific Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/18/2023,Sullivan,Daniel S,Sale (Full),"
LUV
","
                                        
                                            Southwest Airlines Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/22/2023
                                    ",09/18/2023,Sullivan,Daniel S,Sale (Full),"
PPG
","
                                        
                                            PPG Industries
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
